Employee_ID,Age,Gender,Department,Job_Role,Education_Level,Marital_Status,Monthly_Salary,Years_at_Company,Years_in_Current_Role,Overtime,Performance_Rating,Training_Hours,Attrition,Job_Satisfaction_Score
EMP2166,31,Female,Operations,Manager,Master,Single,93690,7,6,Yes,Excellent,37,Yes,1
EMP2167,56,Male,Sales,Associate,Diploma,Married,54235,2,9,Yes,Good,17,Yes,2
EMP2168,59,Female,IT,Executive,Diploma,Single,98975,6,5,Yes,Excellent,55,No,4
EMP2169,55,Male,IT,Associate,Bachelor,Married,39122,6,0,No,Good,36,No,5
EMP2170,54,Female,HR,Associate,MBA,Single,43956,13,8,No,Good,79,No,1
EMP2171,44,Male,Marketing,Associate,Master,Married,83879,1,2,Yes,Good,28,No,2
EMP2172,42,Female,Finance,Executive,Diploma,Married,78560,9,4,Yes,Good,39,Yes,5
EMP2173,25,Male,Marketing,Executive,Master,Single,102800,18,6,No,Excellent,87,No,3
EMP2174,53,Male,Marketing,Team Lead,Master,Married,88685,8,6,Yes,Average,74,Yes,2
EMP2175,56,Male,Operations,Manager,MBA,Single,44660,15,2,Yes,Excellent,44,No,2
EMP2176,40,Female,HR,Manager,Diploma,Single,106064,18,3,Yes,Good,58,Yes,4
EMP2177,39,Male,HR,Team Lead,Master,Single,21168,17,9,No,Excellent,48,No,3
EMP2178,55,Female,HR,Team Lead,Diploma,Married,65124,8,6,No,Excellent,66,No,4
EMP2179,37,Female,Operations,Associate,Bachelor,Married,55897,15,7,Yes,Excellent,72,No,3
EMP2180,54,Male,Sales,Team Lead,Bachelor,Single,35032,12,1,Yes,Good,37,Yes,2
EMP2181,29,Male,Marketing,Analyst,Master,Single,72797,9,8,Yes,Excellent,81,Yes,4
EMP2182,46,Male,Operations,Manager,Diploma,Married,55294,19,6,Yes,Low,60,Yes,5
EMP2183,22,Female,IT,Team Lead,Master,Married,63827,13,7,Yes,Good,40,No,3
EMP2184,29,Male,Finance,Analyst,Diploma,Married,23516,11,5,Yes,Excellent,58,Yes,2
EMP2185,29,Female,Sales,Analyst,Diploma,Single,39751,18,5,No,Low,23,No,1
EMP2186,37,Female,IT,Analyst,MBA,Single,50373,6,8,No,Excellent,47,No,3
EMP2187,21,Male,Marketing,Analyst,MBA,Single,50270,14,3,Yes,Average,16,No,3
EMP2188,45,Male,HR,Associate,MBA,Single,30386,15,4,No,Excellent,15,Yes,5
EMP2189,45,Male,Marketing,Analyst,Master,Single,84817,7,8,Yes,Excellent,74,No,3
EMP2190,59,Male,Operations,Associate,MBA,Married,85184,9,0,Yes,Average,16,Yes,3
EMP2191,55,Male,Finance,Associate,MBA,Single,99693,3,3,No,Good,95,No,5
EMP2192,23,Male,Operations,Analyst,Bachelor,Married,57879,18,6,No,Average,45,No,5
EMP2193,57,Female,Sales,Manager,Diploma,Married,69597,18,8,Yes,Good,29,No,4
EMP2194,50,Female,Sales,Analyst,Diploma,Single,59132,14,9,Yes,Average,7,Yes,2
EMP2195,58,Female,Finance,Analyst,MBA,Married,23626,13,5,No,Excellent,7,Yes,2
EMP2196,54,Male,IT,Analyst,Diploma,Single,105936,0,7,No,Excellent,88,No,4
EMP2197,32,Female,IT,Manager,Bachelor,Married,101515,15,8,Yes,Good,32,Yes,2
EMP2198,39,Female,Sales,Executive,Bachelor,Single,97065,9,9,Yes,Good,27,Yes,3
EMP2199,57,Female,Sales,Executive,MBA,Single,75390,18,3,Yes,Low,52,No,4
